policy_id,risk_score
POL-015934,0.11443850501297971
POL-015935,0.32855361796486043
POL-015936,0.054700871103837284
POL-015937,0.12054577431362114
POL-015938,0.11650095135176333
POL-015939,0.27650087262079015
POL-015940,0.09442122496422252
POL-015941,0.05805860578794204
POL-015942,0.3776350624816882
POL-015943,0.17574071127598875
POL-015944,0.2799131266597946
POL-015945,0.08283262825376823
POL-015946,0.06840306223588362
POL-015947,0.2638577639303141
POL-015948,0.22890476259567044
POL-015949,0.2587650122227144
POL-015950,0.16698804430854897
POL-015951,0.14253062311512127
POL-015952,0.1520818287515636
POL-015953,0.15750863149095712
POL-015954,0.0910455681904779
POL-015955,0.12354146881800697
POL-015956,0.384571206418536
POL-015957,0.1423823415818407
POL-015958,0.18396735692516508
POL-015959,0.11523412454521338
POL-015960,0.14862984161636492
POL-015961,0.2976251859122064
POL-015962,0.19562906978544828
POL-015963,0.10384352347401456
POL-015964,0.09619843801776519
POL-015965,0.08799168866038441
POL-015966,0.19754271906071524
POL-015967,0.17709831718941552
POL-015968,0.09560652890882916
POL-015969,0.09746710093759188
POL-015970,0.05582806570552702
POL-015971,0.11109884598510271
POL-015972,0.1485082739854002
POL-015973,0.07507972413993705
POL-015974,0.1220811914066088
POL-015975,0.2222118864890961
POL-015976,0.16355431962732683
POL-015977,0.12950072838857274
POL-015978,0.15101507790847682
POL-015979,0.21101146349205138
POL-015980,0.09754320016606732
POL-015981,0.301720780511829
POL-015982,0.06546580804904634
POL-015983,0.18894050833216622
POL-015984,0.11844480045516444
POL-015985,0.09081310313104367
POL-015986,0.1326019802225351
POL-015987,0.15403086548118813
POL-015988,0.2802146971165192
POL-015989,0.1387490910375256
POL-015990,0.13301875597645765
POL-015991,0.1542659356760562
POL-015992,0.18361004023208705
POL-015993,0.11644436455224513
POL-015994,0.14603072328341535
POL-015995,0.2968228152373214
POL-015996,0.12281010294072946
POL-015997,0.2405281312073031
POL-015998,0.07102245419665881
POL-015999,0.10582916540919561
POL-016000,0.10800670195548749
POL-016001,0.1346042308816534
POL-016002,0.17887150456170497
POL-016003,0.11949435254699801
POL-016004,0.11448637657463427
POL-016005,0.10973758573962293
POL-016006,0.34543892776617346
POL-016007,0.1487323800558824
POL-016008,0.20184345127423142
POL-016009,0.13210025028406802
POL-016010,0.23129411355477655
POL-016011,0.12211686398224345
POL-016012,0.23049721853417543
POL-016013,0.07915165162358027
POL-016014,0.11746629746195952
POL-016015,0.13182880051104268
POL-016016,0.10085903039046258
POL-016017,0.1532431213070818
POL-016018,0.11729530168121284
POL-016019,0.12028625245596046
POL-016020,0.1961918630115751
POL-016021,0.11453976821957036
POL-016022,0.12092903561701814
POL-016023,0.16007977098464027
POL-016024,0.29513741114157566
POL-016025,0.12284853065243553
POL-016026,0.19261165663243524
POL-016027,0.23387325991944646
POL-016028,0.12237699541588866
POL-016029,0.24291209396598565
POL-016030,0.2651975436753817
POL-016031,0.2215552882628983
POL-016032,0.10700594934467493
POL-016033,0.14793311401667464
POL-016034,0.12236040106027797
POL-016035,0.1258502721894164
POL-016036,0.07576494880521313
POL-016037,0.25196784979921555
POL-016038,0.09509302450977934
POL-016039,0.2360485737184109
POL-016040,0.23626971636498298
POL-016041,0.1679621669560857
POL-016042,0.1569728966616157
POL-016043,0.1229780988148244
POL-016044,0.14747872656104913
POL-016045,0.10528393959608476
POL-016046,0.202177054649412
POL-016047,0.12061658935566923
POL-016048,0.18586023147309524
POL-016049,0.20571342603108897
POL-016050,0.2444888603999481
POL-016051,0.19709010217169645
POL-016052,0.06742863861751527
POL-016053,0.08268957504602414
POL-016054,0.17364817388948592
POL-016055,0.3355245385867603
POL-016056,0.2288362566610119
POL-016057,0.10361687668243613
POL-016058,0.08191645871718681
POL-016059,0.347537536716865
POL-016060,0.12167065216950149
POL-016061,0.2817630902590199
POL-016062,0.11537166827275601
POL-016063,0.10785473315208544
POL-016064,0.32528163059180604
POL-016065,0.08131564992973987
POL-016066,0.270054299653187
POL-016067,0.07749754779485046
POL-016068,0.14103860920940742
POL-016069,0.1956669406844541
POL-016070,0.23395857199955014
POL-016071,0.1057750759515722
POL-016072,0.27360436305589064
POL-016073,0.3043906195870527
POL-016074,0.21283471204233956
POL-016075,0.20017301709756183
POL-016076,0.22784479613036268
POL-016077,0.14533105045779082
POL-016078,0.1582472533739936
POL-016079,0.21719858419493634
POL-016080,0.21280949591767512
POL-016081,0.1426990201450724
POL-016082,0.19558388916309966
POL-016083,0.18830431342516943
POL-016084,0.18400781302545313
POL-016085,0.07985576228630498
POL-016086,0.09607812336874541
POL-016087,0.10682209444034453
POL-016088,0.10714085774928875
POL-016089,0.12957426341901346
POL-016090,0.22492897131046707
POL-016091,0.13604025086732166
POL-016092,0.12935194874230532
POL-016093,0.17698960463562538
POL-016094,0.38251318450769406
POL-016095,0.2000823597396848
POL-016096,0.15597721468417808
POL-016097,0.10099486884663589
POL-016098,0.14987299614081942
POL-016099,0.06635618914716364
POL-016100,0.05197116466152106
POL-016101,0.1521175492246412
POL-016102,0.14373780291121982
POL-016103,0.15820062933160492
POL-016104,0.08805408736183151
POL-016105,0.1613917606010504
POL-016106,0.13368312487471676
POL-016107,0.07260124078298401
POL-016108,0.07584792660116565
POL-016109,0.05633115717454232
POL-016110,0.08885887501657352
POL-016111,0.15914295779313847
POL-016112,0.12727982559666082
POL-016113,0.16066592939656937
POL-016114,0.12263101411075214
POL-016115,0.1048192060301061
POL-016116,0.38620958802867933
POL-016117,0.1280244376585594
POL-016118,0.1359209004544268
POL-016119,0.15930426216915844
POL-016120,0.1315591779116573
POL-016121,0.08317377823267626
POL-016122,0.053724491812043314
POL-016123,0.27316015037618535
POL-016124,0.13835945679646913
POL-016125,0.06024739510370301
POL-016126,0.19123426824597556
POL-016127,0.15054323236445968
POL-016128,0.2192582257683246
POL-016129,0.173238635168337
POL-016130,0.10493973894036598
POL-016131,0.19503537398296192
POL-016132,0.14737141756314856
POL-016133,0.07980096594148525
POL-016134,0.2640295898406664
POL-016135,0.2149266227733409
POL-016136,0.12288344274322716
POL-016137,0.17920412059421773
POL-016138,0.21135957093810503
POL-016139,0.13309478971102875
POL-016140,0.17695589398061448
POL-016141,0.0672591800378715
POL-016142,0.16460802270985295
POL-016143,0.11034011640284029
POL-016144,0.07815098841886783
POL-016145,0.18276762812231642
POL-016146,0.15494919489769657
POL-016147,0.182368830967517
POL-016148,0.24056502488281306
POL-016149,0.16793653976733225
POL-016150,0.14758804873562664
POL-016151,0.1261626063957332
POL-016152,0.10556331893839191
POL-016153,0.19968707769178443
POL-016154,0.14059537961508753
POL-016155,0.08875547058062358
POL-016156,0.06572892332257203
POL-016157,0.19966431282620184
POL-016158,0.09628097644553472
POL-016159,0.23467601383250203
POL-016160,0.3670420417614681
POL-016161,0.24123082781415897
POL-016162,0.16546218646163155
POL-016163,0.08029752405997866
POL-016164,0.3594186010311563
POL-016165,0.25281789332503696
POL-016166,0.18175786509908273
POL-016167,0.1373756787951895
POL-016168,0.17186283141521885
POL-016169,0.20187824642303207
POL-016170,0.4361027655330879
POL-016171,0.16838913788291085
POL-016172,0.23020146970396052
POL-016173,0.28937646174132764
POL-016174,0.10700966801265764
POL-016175,0.14849253656697725
POL-016176,0.14717407518560727
POL-016177,0.0832659699358009
POL-016178,0.11018986381861255
POL-016179,0.11656842179088026
POL-016180,0.12703516457574854
POL-016181,0.15038970827539375
POL-016182,0.14297798454775995
POL-016183,0.11969557139644997
POL-016184,0.11312273360547606
POL-016185,0.12363837764442988
POL-016186,0.1236826124612412
POL-016187,0.10736376788837736
POL-016188,0.07179503715679765
POL-016189,0.09958039084502734
POL-016190,0.1308034872334072
POL-016191,0.05383243768521968
POL-016192,0.19901640054502331
POL-016193,0.0736355690111095
POL-016194,0.12654963998497598
POL-016195,0.12920164795608338
POL-016196,0.13395975317553097
POL-016197,0.1229503532229004
POL-016198,0.2125032366848501
POL-016199,0.30456021717038056
POL-016200,0.17972842399511654
POL-016201,0.20759920356337475
POL-016202,0.14821189900136475
POL-016203,0.10694962962652735
POL-016204,0.18393034612026254
POL-016205,0.258080030298749
POL-016206,0.14273025128759248
POL-016207,0.18249508760501243
POL-016208,0.072613933155171
POL-016209,0.08702983185303777
POL-016210,0.2415802567171863
POL-016211,0.16525517058476671
POL-016212,0.13332628731622362
POL-016213,0.10196425469360595
POL-016214,0.054709092453454525
POL-016215,0.14239595568282193
POL-016216,0.1371115165439705
POL-016217,0.07311919682629679
POL-016218,0.13539027387106495
POL-016219,0.15027825715962628
POL-016220,0.16436739114382776
POL-016221,0.07126828136661292
POL-016222,0.07028923994929152
POL-016223,0.1366980186388716
POL-016224,0.21963465994569586
POL-016225,0.07824081358868018
POL-016226,0.3939360066823807
POL-016227,0.08326962916821912
POL-016228,0.14206457297199443
POL-016229,0.3436770073808699
POL-016230,0.1281434118792178
POL-016231,0.1494441039705876
POL-016232,0.43482827912928956
POL-016233,0.20391391047848503
POL-016234,0.30059799648221025
POL-016235,0.21531769328040637
POL-016236,0.1472233006905497
POL-016237,0.2427183495093385
POL-016238,0.3074107040691691
POL-016239,0.08307068735073893
POL-016240,0.20831540205443075
POL-016241,0.0929964711513572
POL-016242,0.2007872191426884
POL-016243,0.07691210597696238
POL-016244,0.161755058953417
POL-016245,0.16419316209295262
POL-016246,0.09228766335107998
POL-016247,0.12524118424061484
POL-016248,0.1261984499690022
POL-016249,0.3004934113854831
POL-016250,0.11598935196478262
POL-016251,0.1219794465689357
POL-016252,0.20051538966551583
POL-016253,0.19357442181916068
POL-016254,0.08977197011442452
POL-016255,0.10903252970426765
POL-016256,0.062379558150959684
POL-016257,0.12722621158782177
POL-016258,0.1985847074999227
POL-016259,0.17838559906201942
POL-016260,0.3481244029434598
POL-016261,0.20664800631507588
POL-016262,0.11073924839264566
POL-016263,0.183165663262889
POL-016264,0.09684144552373537
POL-016265,0.11081556873674615
POL-016266,0.1284567723376327
POL-016267,0.12666716134293082
POL-016268,0.3406024110907468
POL-016269,0.08310270686059414
POL-016270,0.1522390770796726
POL-016271,0.14498893823973877
POL-016272,0.1593015087322159
POL-016273,0.19262488096881447
POL-016274,0.17748562814309693
POL-016275,0.13793464280322362
POL-016276,0.17399152733601672
POL-016277,0.2751482604445776
POL-016278,0.23992039439146887
POL-016279,0.08503261918796827
POL-016280,0.09117297844860513
POL-016281,0.1553123134516913
POL-016282,0.16651837558480148
POL-016283,0.17625269441975633
POL-016284,0.14623400039232817
POL-016285,0.18768174135123303
POL-016286,0.08476548958012044
POL-016287,0.08490418764824477
POL-016288,0.1277213805036644
POL-016289,0.0867059509286019
POL-016290,0.12914416307926463
POL-016291,0.3032535213084093
POL-016292,0.11399159947675351
POL-016293,0.2661784142055023
POL-016294,0.13996351478333216
POL-016295,0.23135895672372817
POL-016296,0.19169295444358808
POL-016297,0.25857033656373535
POL-016298,0.3239529441362508
POL-016299,0.19362110571825233
POL-016300,0.1297231810540451
POL-016301,0.05158508042410713
POL-016302,0.19739391041039372
POL-016303,0.14639026186711976
POL-016304,0.12186891779829312
POL-016305,0.10297566097786406
POL-016306,0.14077590482405278
POL-016307,0.21767970463508612
POL-016308,0.25696559021214327
POL-016309,0.16413866083711395
POL-016310,0.1350459639906959
POL-016311,0.2299634582000564
POL-016312,0.14433135136754263
POL-016313,0.08632748870852462
POL-016314,0.15189717582526654
POL-016315,0.2287566620522169
POL-016316,0.08960029899668037
POL-016317,0.1446935824469923
POL-016318,0.1370978307909909
POL-016319,0.15122522570809238
POL-016320,0.1878388670304491
POL-016321,0.11069437551009605
POL-016322,0.17412740328997314
POL-016323,0.1837309462544417
POL-016324,0.0862338401604814
POL-016325,0.059360132336590044
POL-016326,0.08325723978583177
POL-016327,0.27488668652144405
POL-016328,0.09576139113906278
POL-016329,0.42099869657732625
POL-016330,0.07824138654750186
POL-016331,0.2274447693236516
POL-016332,0.12897174484194454
POL-016333,0.1272340610001715
POL-016334,0.16874323300138377
POL-016335,0.09316773007530538
POL-016336,0.1737656923540782
POL-016337,0.2251801008037614
POL-016338,0.14036442925215753
POL-016339,0.05765723080580332
POL-016340,0.08003136632694546
POL-016341,0.08469990775178239
POL-016342,0.09102233953145387
POL-016343,0.15127142625162374
POL-016344,0.1524114735701512
POL-016345,0.31296916756435167
POL-016346,0.0627474172707158
POL-016347,0.22970053082563222
POL-016348,0.13201713016867833
POL-016349,0.14528214339037243
POL-016350,0.07443100079944955
POL-016351,0.0588239108906861
POL-016352,0.12764519284938103
POL-016353,0.16579038877625815
POL-016354,0.1586155292449277
POL-016355,0.16392530573314337
POL-016356,0.13255885324580646
POL-016357,0.11923257475771835
POL-016358,0.09137021787209706
POL-016359,0.0942366845238291
POL-016360,0.12384364085210185
POL-016361,0.15641833733766367
POL-016362,0.11254247404128984
POL-016363,0.1824361907677931
POL-016364,0.1617381200778242
POL-016365,0.0959038776642733
POL-016366,0.3299537066914569
POL-016367,0.11312484327504466
POL-016368,0.13662515002373143
POL-016369,0.1877736376647357
POL-016370,0.1189469442098594
POL-016371,0.1445421710697517
POL-016372,0.1387774648218611
POL-016373,0.08442442959823238
POL-016374,0.17018991780165396
POL-016375,0.26684092094014583
POL-016376,0.13209094566396168
POL-016377,0.11064399884157339
POL-016378,0.29019667745089595
POL-016379,0.5335712626765966
POL-016380,0.27518888977396533
POL-016381,0.06530611570740996
POL-016382,0.19571585511290018
POL-016383,0.11367950905031174
POL-016384,0.08324838307939983
POL-016385,0.1246165565648966
POL-016386,0.21937337711540714
POL-016387,0.13129038578188787
POL-016388,0.10373284828413022
POL-016389,0.11720863452603204
POL-016390,0.2674110975700142
POL-016391,0.0630364179952581
POL-016392,0.11310426299766263
POL-016393,0.1047559890196874
POL-016394,0.08377397446176955
POL-016395,0.06140142194460675
POL-016396,0.09656313520975333
POL-016397,0.0804086168515104
POL-016398,0.13088191106847527
POL-016399,0.1597699054020642
POL-016400,0.14900034781017749
POL-016401,0.06860901640826317
POL-016402,0.15989095180862628
POL-016403,0.11113740734872772
POL-016404,0.08896966556642529
POL-016405,0.16131007686162782
POL-016406,0.21202067793114493
POL-016407,0.12690586050762773
POL-016408,0.15831029215788778
POL-016409,0.2020876857347229
POL-016410,0.19820745696134467
POL-016411,0.06043423294838242
POL-016412,0.0607058052092469
POL-016413,0.18127302495294176
POL-016414,0.11169922407371025
POL-016415,0.07724049650793029
POL-016416,0.07624580864143271
POL-016417,0.17602836052092521
POL-016418,0.1100909865839971
POL-016419,0.09688987701730944
POL-016420,0.052436556768634304
POL-016421,0.10879038249684982
POL-016422,0.3072192965395769
POL-016423,0.09522037466356055
POL-016424,0.19105260890249026
POL-016425,0.18046379301890086
POL-016426,0.13287747122555882
POL-016427,0.3309899783998987
POL-016428,0.42338681891235314
POL-016429,0.16246650462974757
POL-016430,0.04981134580111305
POL-016431,0.08852902419796223
POL-016432,0.15190495177611593
POL-016433,0.25605294113913574
POL-016434,0.08249531832966364
POL-016435,0.21998040573312794
POL-016436,0.07529886281224754
POL-016437,0.11498062205002504
POL-016438,0.21877406401816368
POL-016439,0.11728151335361395
POL-016440,0.16224480935744232
POL-016441,0.18773674734531012
POL-016442,0.09486617112687028
POL-016443,0.19316946996355316
POL-016444,0.08507489039985143
POL-016445,0.18740470119784308
POL-016446,0.2084430730247437
POL-016447,0.11334866391977204
POL-016448,0.19818413775228352
POL-016449,0.23782972920108908
POL-016450,0.4360276591395959
POL-016451,0.18449852237445802
POL-016452,0.13511166417233128
POL-016453,0.13493509607551066
POL-016454,0.19627697224663984
POL-016455,0.137358545196429
POL-016456,0.08060542656844513
POL-016457,0.20196063341228243
POL-016458,0.2606811973397356
POL-016459,0.1452934422867681
POL-016460,0.23904945228717073
POL-016461,0.11570008875253474
POL-016462,0.19783389109305904
POL-016463,0.09080059969465688
POL-016464,0.06279182688984017
POL-016465,0.1345483628110189
POL-016466,0.07284768309993986
POL-016467,0.31212529931493355
POL-016468,0.09073157925696797
POL-016469,0.235985671947651
POL-016470,0.1114120652912536
POL-016471,0.07518745801611856
POL-016472,0.07546756463099735
POL-016473,0.13268554389808593
POL-016474,0.1694641198115087
POL-016475,0.13550890352932826
POL-016476,0.09828401737085177
POL-016477,0.1824863675728328
POL-016478,0.2194475385519024
POL-016479,0.07533911538640087
POL-016480,0.26070910523061086
POL-016481,0.06877865302299717
POL-016482,0.19775462855618514
POL-016483,0.08178658737412213
POL-016484,0.2782016683694899
POL-016485,0.09254050869382248
POL-016486,0.1203321722963977
POL-016487,0.20352004258524478
POL-016488,0.1737344802471244
POL-016489,0.09855114568020251
POL-016490,0.08719738114791023
POL-016491,0.10297116388081286
POL-016492,0.19939095387873937
POL-016493,0.21754653709815694
POL-016494,0.09815557581731799
POL-016495,0.10933475431253313
POL-016496,0.18825888642379954
POL-016497,0.23087767056870914
POL-016498,0.22529631874170897
POL-016499,0.21938437362697763
POL-016500,0.09751901772958646
POL-016501,0.1563153614033316
POL-016502,0.07001799846992822
POL-016503,0.17686184839221356
POL-016504,0.11751286079459818
POL-016505,0.08337209347901657
POL-016506,0.06159855089008518
POL-016507,0.05528045397023442
POL-016508,0.09552798194246694
POL-016509,0.1525057721882209
POL-016510,0.060969179590031085
POL-016511,0.06255547416831815
POL-016512,0.04685704143921832
POL-016513,0.06288804358539303
POL-016514,0.05443190397327248
POL-016515,0.07916280631250634
POL-016516,0.14148309466399497
POL-016517,0.0701750360796957
POL-016518,0.04249948676378325
POL-016519,0.0774428741078102
POL-016520,0.07123331195390459
POL-016521,0.038884636576657944
POL-016522,0.04547938341690888
POL-016523,0.03557153724682982
POL-016524,0.04949863369335035
POL-016525,0.053155010644895924
POL-016526,0.08243043442362087
POL-016527,0.12843202507852844
POL-016528,0.13232423199361296
POL-016529,0.04669554805640278
POL-016530,0.09237455237247345
POL-016531,0.08286722030239146
POL-016532,0.06981807816786706
POL-016533,0.02553394076519871
POL-016534,0.09676311842091166
POL-016535,0.04263818340290014
POL-016536,0.060847087891434504
POL-016537,0.08097274704542011
POL-016538,0.160362243327416
POL-016539,0.14766858976233396
POL-016540,0.08392678654399933
POL-016541,0.047370240934488765
POL-016542,0.1301434492966763
POL-016543,0.14190787171701966
POL-016544,0.11807353898401057
POL-016545,0.1720633981619424
POL-016546,0.10073334427275035
POL-016547,0.08326175446366486
POL-016548,0.07125621008230473
POL-016549,0.06329906104449512
POL-016550,0.1295460235492602
POL-016551,0.16529857127315153
POL-016552,0.23498071200287335
POL-016553,0.20475093661882524
POL-016554,0.0969954399825838
POL-016555,0.12977965371780925
POL-016556,0.08135736970376571
POL-016557,0.1982597100789416
POL-016558,0.14145399269169617
POL-016559,0.0679238310364715
POL-016560,0.07490302480995953
POL-016561,0.12249062940955555
POL-016562,0.09729148660650448
POL-016563,0.14488192030667932
POL-016564,0.19782807444314837
POL-016565,0.28022695169268547
POL-016566,0.101678849943753
POL-016567,0.21323757944194796
POL-016568,0.04140588530401204
POL-016569,0.059928703328533055
POL-016570,0.1161001200530641
POL-016571,0.06606201759936627
POL-016572,0.24824558570555721
POL-016573,0.0651382636269688
POL-016574,0.08959560918628207
POL-016575,0.08967177535512412
POL-016576,0.12389904430678401
POL-016577,0.046310394062235825
POL-016578,0.027554989689945485
POL-016579,0.03595521486159063
POL-016580,0.14031019280229295
POL-016581,0.042932026540130425
POL-016582,0.07677061260013049
POL-016583,0.05353082343483416
POL-016584,0.1486936968250525
POL-016585,0.0961823066437237
POL-016586,0.2145966871378036
POL-016587,0.09249333507763911
POL-016588,0.13936463380434239
POL-016589,0.09845508356566102
POL-016590,0.144414854374684
POL-016591,0.058277218139719256
POL-016592,0.053519834474008404
POL-016593,0.11039396656724307
POL-016594,0.08287290221261577
POL-016595,0.08901061533512516
POL-016596,0.13953727310080677
POL-016597,0.06079137873327351
POL-016598,0.14001698068581306
POL-016599,0.07571019139697423
POL-016600,0.1322888441958983
POL-016601,0.04783004669445116
POL-016602,0.1788321617323572
POL-016603,0.13467792375982587
POL-016604,0.06625610415545503
POL-016605,0.11746921282317528
POL-016606,0.04059109071196163
POL-016607,0.0466150104348319
POL-016608,0.10060105821155177
POL-016609,0.06230178281084613
POL-016610,0.11054224725075533
POL-016611,0.10863894299630857
POL-016612,0.09131787905395067
POL-016613,0.06795106755593733
POL-016614,0.12449335739943498
POL-016615,0.04376105636694377
POL-016616,0.08975717376337372
POL-016617,0.14622475497662923
POL-016618,0.06663466920354018
POL-016619,0.04709598086911858
POL-016620,0.13069797431478952
POL-016621,0.10861850258094266
POL-016622,0.1401927604890258
POL-016623,0.11239136607807977
POL-016624,0.12403465306494006
POL-016625,0.08887526658704052
POL-016626,0.1289250043628568
POL-016627,0.06261461312191074
POL-016628,0.13813980589009497
POL-016629,0.1467431581808385
POL-016630,0.050673041394662714
POL-016631,0.11282055030245174
POL-016632,0.08830923760904165
POL-016633,0.045743058198670715
POL-016634,0.13223711984615363
POL-016635,0.06282047947521693
POL-016636,0.04339974219075783
POL-016637,0.0713745250662113
POL-016638,0.06805362623766417
POL-016639,0.07502907367626545
POL-016640,0.13985100103692596
POL-016641,0.06920053151292922
POL-016642,0.0916089819586635
POL-016643,0.12532185285858244
POL-016644,0.04540173520594978
POL-016645,0.11636566118957667
POL-016646,0.08928461710476726
POL-016647,0.27278748246309426
POL-016648,0.14400214174393608
POL-016649,0.05368854715858477
POL-016650,0.16203857234775104
POL-016651,0.04004999554961011
POL-016652,0.15594503927489126
POL-016653,0.11481132028594272
POL-016654,0.16485876153911788
POL-016655,0.1253166646295772
POL-016656,0.047940116960759734
POL-016657,0.10544051950446574
POL-016658,0.09134201017037134
POL-016659,0.09042602493312193
POL-016660,0.06686776528151132
POL-016661,0.04981944467161231
POL-016662,0.0331016796558151
POL-016663,0.1711982391396833
POL-016664,0.0913163206254484
POL-016665,0.050128287400561376
POL-016666,0.06406270627592435
POL-016667,0.18410240590797997
POL-016668,0.053249827120218
POL-016669,0.09021370504441711
POL-016670,0.051915277204647885
POL-016671,0.13855748356217296
POL-016672,0.0929720092281634
POL-016673,0.05974919892856533
POL-016674,0.049305732191336
POL-016675,0.20907424902670213
POL-016676,0.11787494872166535
POL-016677,0.05785812590336906
POL-016678,0.15050244063819124
POL-016679,0.07591575401279796
POL-016680,0.10568178268607842
POL-016681,0.04856982250100396
POL-016682,0.11930296299527961
POL-016683,0.05831234404710422
POL-016684,0.12630802315333367
POL-016685,0.10418611036230414
POL-016686,0.04036981253651317
POL-016687,0.04095591091154172
POL-016688,0.09812184507163475
POL-016689,0.07608964615929631
POL-016690,0.03499824070182038
POL-016691,0.0642069541536463
POL-016692,0.16657937038683776
POL-016693,0.20860630029071456
POL-016694,0.11114522690973239
POL-016695,0.08896316254071276
POL-016696,0.07068615556634204
POL-016697,0.05649855517200911
POL-016698,0.05850431204273899
POL-016699,0.09322512583403089
POL-016700,0.03630670475777207
POL-016701,0.11029883516838275
POL-016702,0.0991698507503068
POL-016703,0.19170747273993596
POL-016704,0.11137917273248225
POL-016705,0.06908474450520219
POL-016706,0.16422486047611132
POL-016707,0.046607972247872144
POL-016708,0.16120217357093894
POL-016709,0.044767882799868736
POL-016710,0.11110523394929538
POL-016711,0.0656423704370935
POL-016712,0.04657443211766496
POL-016713,0.07555860049489439
POL-016714,0.08847754361390173
POL-016715,0.06375597185468332
POL-016716,0.12037157743092164
POL-016717,0.08521116025640701
POL-016718,0.16130683121314682
POL-016719,0.05320061799218094
POL-016720,0.08799457074528888
POL-016721,0.16171810096688696
POL-016722,0.07689400499111324
POL-016723,0.072332259939901
POL-016724,0.06446197680725407
POL-016725,0.10487245090940542
POL-016726,0.09625976489145138
POL-016727,0.09452811393588696
POL-016728,0.07290486968002582
POL-016729,0.11031711786036934
POL-016730,0.07391161304190673
POL-016731,0.06013876498510873
POL-016732,0.12076035204728737
POL-016733,0.09560829290991303
POL-016734,0.03913556372371995
POL-016735,0.044053318422089954
POL-016736,0.13483081449295342
POL-016737,0.13614137293879575
POL-016738,0.08694210867043299
POL-016739,0.06254711431351233
POL-016740,0.08823373824583805
POL-016741,0.1406055649652191
POL-016742,0.08813070473240815
POL-016743,0.10499228634702935
POL-016744,0.0894845131469
POL-016745,0.04842807779765068
POL-016746,0.33697943243429884
POL-016747,0.06726525493200072
POL-016748,0.06016311716928845
POL-016749,0.0821693539193795
POL-016750,0.07916268931551929
POL-016751,0.03587867719940808
POL-016752,0.11347940536412239
POL-016753,0.0340252658386217
POL-016754,0.1353598327464217
POL-016755,0.0549856893419903
POL-016756,0.06209824251996518
POL-016757,0.10120625242693557
POL-016758,0.1386928633417186
POL-016759,0.1892543550865997
POL-016760,0.26834230883203286
POL-016761,0.20584961993386705
POL-016762,0.03806466067295191
POL-016763,0.09895888297456298
POL-016764,0.0766710233017029
POL-016765,0.06131688477014697
POL-016766,0.1492128189096032
POL-016767,0.06931624875616846
POL-016768,0.13111335499261315
POL-016769,0.06406367787634483
POL-016770,0.07265671536680526
POL-016771,0.13471081734080784
POL-016772,0.11833506664506542
POL-016773,0.06825229720123883
POL-016774,0.06054821800655206
POL-016775,0.1085881547105238
POL-016776,0.046884594649358485
POL-016777,0.35299752892082253
POL-016778,0.10824602978337251
POL-016779,0.08981783591095037
POL-016780,0.09164792501201652
POL-016781,0.08217909256711836
POL-016782,0.12140146078049727
POL-016783,0.11125001197136634
POL-016784,0.03997407350269551
POL-016785,0.06209103673352398
POL-016786,0.07194301257944112
POL-016787,0.08816966422235911
POL-016788,0.05297662289771436
POL-016789,0.3443620859631439
POL-016790,0.0798413253047418
POL-016791,0.06363344744530233
POL-016792,0.0394762941829174
POL-016793,0.05493969417456199
POL-016794,0.05699060781443628
POL-016795,0.08477565647155369
POL-016796,0.1013086069841395
POL-016797,0.07261077250599694
POL-016798,0.06340387438808853
POL-016799,0.13726559568610752
POL-016800,0.03747576076670551
POL-016801,0.05569026482888294
POL-016802,0.09373128632913287
POL-016803,0.07482320198240017
POL-016804,0.0849416261462503
POL-016805,0.10546753830073873
POL-016806,0.06254775602721988
POL-016807,0.07774669237982756
POL-016808,0.0917626426709535
POL-016809,0.10837219005187534
POL-016810,0.05132063832168981
POL-016811,0.04455597619052828
POL-016812,0.03892113734825328
POL-016813,0.042990461721142126
POL-016814,0.08592423143986247
POL-016815,0.12057998495445654
POL-016816,0.22385058620948675
POL-016817,0.04145400790047568
POL-016818,0.04750708099173127
POL-016819,0.07073205774036857
POL-016820,0.056588528010461624
POL-016821,0.127808218548934
POL-016822,0.03573956923805276
POL-016823,0.054197309612146
POL-016824,0.05470005117177854
POL-016825,0.06081902714599758
POL-016826,0.06866611840371842
POL-016827,0.12245548789967318
POL-016828,0.08827412819254518
POL-016829,0.07879126675649387
POL-016830,0.058501384973435905
POL-016831,0.09286693649513625
POL-016832,0.09874615496905659
POL-016833,0.15262792921445922
POL-016834,0.05649329162577104
POL-016835,0.08257866611610595
POL-016836,0.04885440102274923
POL-016837,0.10631110375021195
POL-016838,0.06421568201140784
POL-016839,0.045866610359270636
POL-016840,0.0747248939010449
POL-016841,0.13530842035325577
POL-016842,0.04854368265307107
POL-016843,0.07075178906839065
POL-016844,0.09682445055943137
POL-016845,0.08019568711227379
POL-016846,0.13183654921996624
POL-016847,0.10535714054616542
POL-016848,0.08203315423417723
POL-016849,0.10817977945604385
POL-016850,0.07440470871827545
POL-016851,0.09150420678073405
POL-016852,0.09104498306616168
POL-016853,0.07880649336834614
POL-016854,0.055581222897229624
POL-016855,0.1605900808203645
POL-016856,0.10024426026385844
POL-016857,0.11913848942225995
POL-016858,0.06308524530186657
POL-016859,0.095104917246309
POL-016860,0.06711859543035874
POL-016861,0.0991102735881546
POL-016862,0.04680428522995214
POL-016863,0.06781722393289401
POL-016864,0.03279032643341985
POL-016865,0.12925658779711724
POL-016866,0.2688646292144477
POL-016867,0.14779286817890935
